timestamp,t_hours,temp_c
2025-10-03 01:55:00,41.916666666666664,36.35473594058983
2025-10-03 02:00:00,42.0,36.24463964143872
2025-10-03 02:05:00,42.083333333333336,36.44533948426337
2025-10-03 02:10:00,42.166666666666664,36.68961760755274
2025-10-03 02:15:00,42.25,36.538085124922056
2025-10-03 02:20:00,42.333333333333336,36.465979792757096
2025-10-03 02:25:00,42.416666666666664,36.55554085427719
2025-10-03 02:30:00,42.5,36.40118068870652
2025-10-03 02:35:00,42.583333333333336,36.510124789220576
2025-10-03 02:40:00,42.666666666666664,36.549848801483286
2025-10-03 02:45:00,42.75,36.54310534299549
2025-10-03 02:50:00,42.833333333333336,36.62147966597913
2025-10-03 02:55:00,42.916666666666664,36.594123651926644
2025-10-03 03:00:00,43.0,36.628466081448636
2025-10-03 03:05:00,43.083333333333336,36.52848527140781
2025-10-03 03:10:00,43.166666666666664,36.66403835671707
2025-10-03 03:15:00,43.25,36.731285045211365
2025-10-03 03:20:00,43.333333333333336,36.532209820644574
2025-10-03 03:25:00,43.416666666666664,36.5477483371064
2025-10-03 03:30:00,43.5,36.73465520234132
2025-10-03 03:35:00,43.583333333333336,36.621595363836725
2025-10-03 03:40:00,43.666666666666664,36.75839664686877
2025-10-03 03:45:00,43.75,36.6199493836622
2025-10-03 03:50:00,43.833333333333336,36.78108603632473
2025-10-03 03:55:00,43.916666666666664,36.68459580903049
2025-10-03 04:00:00,44.0,36.70418973556968
2025-10-03 04:05:00,44.083333333333336,36.81821879018681
2025-10-03 04:10:00,44.166666666666664,36.67366053553232
2025-10-03 04:15:00,44.25,36.636919587418745
2025-10-03 04:20:00,44.333333333333336,36.685973183407604
2025-10-03 04:25:00,44.416666666666664,36.76773119226599
2025-10-03 04:30:00,44.5,36.61600248772653
2025-10-03 04:35:00,44.583333333333336,36.8020075785287
2025-10-03 04:40:00,44.666666666666664,36.71767821035413
2025-10-03 04:45:00,44.75,36.86239360470512
2025-10-03 04:50:00,44.833333333333336,36.58883045129356
2025-10-03 04:55:00,44.916666666666664,36.72725803972611
2025-10-03 05:00:00,45.0,36.66508254790127
2025-10-03 05:05:00,45.083333333333336,36.743718340956434
2025-10-03 05:10:00,45.166666666666664,36.83944199640312
2025-10-03 05:15:00,45.25,36.81509327811758
2025-10-03 05:20:00,45.333333333333336,36.8189498787206
2025-10-03 05:25:00,45.416666666666664,36.836255303972976
2025-10-03 05:30:00,45.5,36.87500784574862
2025-10-03 05:35:00,45.583333333333336,36.787772640430006
2025-10-03 05:40:00,45.666666666666664,36.934689651222044
2025-10-03 05:45:00,45.75,36.940803922538095
2025-10-03 05:50:00,45.833333333333336,36.92820086128463
2025-10-03 05:55:00,45.916666666666664,36.95148132696688
2025-10-03 06:00:00,46.0,36.94018201036082
2025-10-03 06:05:00,46.083333333333336,37.088728920532425
2025-10-03 06:10:00,46.166666666666664,36.92835007609271
2025-10-03 06:15:00,46.25,36.920081101919656
2025-10-03 06:20:00,46.333333333333336,36.89362685806796
2025-10-03 06:25:00,46.416666666666664,36.880516103581435
2025-10-03 06:30:00,46.5,36.8726498015562
2025-10-03 06:35:00,46.583333333333336,36.91013222537795
2025-10-03 06:40:00,46.666666666666664,36.98452378725114
2025-10-03 06:45:00,46.75,37.02577352087837
2025-10-03 06:50:00,46.833333333333336,37.01187824063993
2025-10-03 06:55:00,46.916666666666664,36.95520212381934
2025-10-03 07:00:00,47.0,37.09701476512159
2025-10-03 07:05:00,47.083333333333336,37.09260097995631
2025-10-03 07:10:00,47.166666666666664,37.02901295916231
2025-10-03 07:15:00,47.25,36.99777331328564
2025-10-03 07:20:00,47.333333333333336,37.10198363002436
2025-10-03 07:25:00,47.416666666666664,37.0811272287625
2025-10-03 07:30:00,47.5,36.95809246230071
2025-10-03 07:35:00,47.583333333333336,37.07622714200407
2025-10-03 07:40:00,47.666666666666664,37.11021728932489
2025-10-03 07:45:00,47.75,37.024730033876004
2025-10-03 07:50:00,47.833333333333336,37.11920306485404
2025-10-03 07:55:00,47.916666666666664,36.99479507628139
2025-10-03 08:00:00,48.0,37.22509293953492
